-1 -1 -1 SYNTHESIS "1" 
2 10 10 AXI_ID_BITS "4" 
2 11 11 AXI_IDS_BITS "8" 
2 12 12 AXI_ADDR_BITS "32" 
2 13 13 AXI_LEN_BITS "4" 
2 14 14 AXI_SIZE_BITS "3" 
2 15 15 AXI_DATA_BITS "32" 
2 16 16 AXI_STRB_BITS "4" 
2 17 17 AXI_LEN_ONE "4'h0" 
2 18 18 AXI_SIZE_BYTE "3'b000" 
2 19 19 AXI_SIZE_HWORD "3'b001" 
2 20 20 AXI_SIZE_WORD "3'b010" 
2 21 21 AXI_BURST_INC "2'h1" 
2 22 22 AXI_STRB_WORD "4'b1111" 
2 23 23 AXI_STRB_HWORD "4'b0011" 
2 24 24 AXI_STRB_BYTE "4'b0001" 
2 25 25 AXI_RESP_OKAY "2'h0" 
2 26 26 AXI_RESP_SLVERR "2'h2" 
2 27 27 AXI_RESP_DECERR "2'h3" 
15 11 11 DATA_BITS "32" 
15 14 14 CACHE_BLOCK_BITS "2" 
15 15 15 CACHE_INDEX_BITS "6" 
15 16 16 CACHE_TAG_BITS "22" 
15 17 17 CACHE_DATA_BITS "128" 
15 18 18 CACHE_LINES "2**(`CACHE_INDEX_BITS)" 
15 19 19 CACHE_WRITE_BITS "16" 
15 20 20 CACHE_TYPE_BITS "3" 
15 21 21 CACHE_BYTE "`CACHE_TYPE_BITS'b000" 
15 22 22 CACHE_HWORD "`CACHE_TYPE_BITS'b001" 
15 23 23 CACHE_WORD "`CACHE_TYPE_BITS'b010" 
15 24 24 CACHE_BYTE_U "`CACHE_TYPE_BITS'b100" 
15 25 25 CACHE_HWORD_U "`CACHE_TYPE_BITS'b101" 
15 28 28 WRITE_LEN_BITS "2" 
15 29 29 BYTE "`WRITE_LEN_BITS'b00" 
15 30 30 HWORD "`WRITE_LEN_BITS'b01" 
15 31 31 WORD "`WRITE_LEN_BITS'b10" 
22 10 10 AXI_ID_BITS "4" 
22 11 11 AXI_IDS_BITS "8" 
22 12 12 AXI_ADDR_BITS "32" 
22 13 13 AXI_LEN_BITS "4" 
22 14 14 AXI_SIZE_BITS "3" 
22 15 15 AXI_DATA_BITS "32" 
22 16 16 AXI_STRB_BITS "4" 
22 17 17 AXI_LEN_ONE "4'h0" 
22 18 18 AXI_SIZE_BYTE "3'b000" 
22 19 19 AXI_SIZE_HWORD "3'b001" 
22 20 20 AXI_SIZE_WORD "3'b010" 
22 21 21 AXI_BURST_INC "2'h1" 
22 22 22 AXI_STRB_WORD "4'b1111" 
22 23 23 AXI_STRB_HWORD "4'b0011" 
22 24 24 AXI_STRB_BYTE "4'b0001" 
22 25 25 AXI_RESP_OKAY "2'h0" 
22 26 26 AXI_RESP_SLVERR "2'h2" 
22 27 27 AXI_RESP_DECERR "2'h3" 
23 11 11 DATA_BITS "32" 
23 14 14 CACHE_BLOCK_BITS "2" 
23 15 15 CACHE_INDEX_BITS "6" 
23 16 16 CACHE_TAG_BITS "22" 
