 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : top
Version: T-2022.03
Date   : Sat Sep 17 17:18:30 2022
****************************************

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: EXE/Src/rdinstret_reg_1_
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: EXE/Src/rdinstreth_reg_31_
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  top                enG1000K              fsa0m_a_generic_core_ss1p62v125c
  Src                enG5K                 fsa0m_a_generic_core_ss1p62v125c
  Src_DW01_dec_0     enG5K                 fsa0m_a_generic_core_ss1p62v125c

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             1.00       1.00
  EXE/Src/rdinstret_reg_1_/CK (QDFFRBN)                   0.00       1.00 r
  EXE/Src/rdinstret_reg_1_/Q (QDFFRBN)                    0.42       1.42 f
  EXE/Src/sub_40_S2/A[1] (Src_DW01_dec_0)                 0.00       1.42 f
  EXE/Src/sub_40_S2/U18/O (NR2T)                          0.12       1.54 r
  EXE/Src/sub_40_S2/U185/O (INV1S)                        0.16       1.70 f
  EXE/Src/sub_40_S2/U71/O (NR2P)                          0.15       1.85 r
  EXE/Src/sub_40_S2/U174/O (INV1S)                        0.17       2.02 f
  EXE/Src/sub_40_S2/U70/O (NR2P)                          0.15       2.17 r
  EXE/Src/sub_40_S2/U142/O (INV1S)                        0.18       2.35 f
  EXE/Src/sub_40_S2/U68/O (NR2P)                          0.15       2.50 r
  EXE/Src/sub_40_S2/U143/O (INV1S)                        0.18       2.67 f
  EXE/Src/sub_40_S2/U65/O (NR2P)                          0.15       2.82 r
  EXE/Src/sub_40_S2/U144/O (INV1S)                        0.18       3.00 f
  EXE/Src/sub_40_S2/U62/O (NR2P)                          0.15       3.15 r
  EXE/Src/sub_40_S2/U145/O (INV1S)                        0.18       3.32 f
  EXE/Src/sub_40_S2/U56/O (NR2P)                          0.15       3.47 r
  EXE/Src/sub_40_S2/U146/O (INV1S)                        0.18       3.65 f
  EXE/Src/sub_40_S2/U6/O (NR2P)                           0.15       3.80 r
  EXE/Src/sub_40_S2/U8/O (INV1S)                          0.20       4.00 f
  EXE/Src/sub_40_S2/U17/O (NR2T)                          0.17       4.18 r
  EXE/Src/sub_40_S2/U16/O (ND2P)                          0.09       4.26 f
  EXE/Src/sub_40_S2/U20/O (NR2P)                          0.14       4.40 r
  EXE/Src/sub_40_S2/U175/O (INV1S)                        0.18       4.58 f
  EXE/Src/sub_40_S2/U24/O (NR2P)                          0.15       4.73 r
  EXE/Src/sub_40_S2/U147/O (INV1S)                        0.18       4.90 f
  EXE/Src/sub_40_S2/U21/O (NR2P)                          0.15       5.05 r
  EXE/Src/sub_40_S2/U133/O (INV1S)                        0.18       5.23 f
  EXE/Src/sub_40_S2/U22/O (NR2P)                          0.15       5.38 r
  EXE/Src/sub_40_S2/U165/O (INV1S)                        0.18       5.55 f
  EXE/Src/sub_40_S2/U23/O (NR2P)                          0.15       5.70 r
  EXE/Src/sub_40_S2/U176/O (INV1S)                        0.18       5.88 f
  EXE/Src/sub_40_S2/U25/O (NR2P)                          0.15       6.03 r
  EXE/Src/sub_40_S2/U148/O (INV1S)                        0.18       6.21 f
  EXE/Src/sub_40_S2/U26/O (NR2P)                          0.15       6.36 r
  EXE/Src/sub_40_S2/U149/O (INV1S)                        0.18       6.53 f
  EXE/Src/sub_40_S2/U27/O (NR2P)                          0.15       6.68 r
  EXE/Src/sub_40_S2/U134/O (INV1S)                        0.18       6.86 f
  EXE/Src/sub_40_S2/U28/O (NR2P)                          0.15       7.01 r
  EXE/Src/sub_40_S2/U166/O (INV1S)                        0.18       7.19 f
  EXE/Src/sub_40_S2/U29/O (NR2P)                          0.15       7.34 r
  EXE/Src/sub_40_S2/U177/O (INV1S)                        0.18       7.51 f
  EXE/Src/sub_40_S2/U30/O (NR2P)                          0.15       7.66 r
  EXE/Src/sub_40_S2/U150/O (INV1S)                        0.18       7.84 f
