Date Created     : 21-12-2022 00:37:41
SpyGlass Version : SpyGlass_vQ-2020.03
Project Name     : spyglass-1
Goal Name        : cdc/cdc_verify
Scenario Name    : default_scenario
Top              : 

Message Summary
Severity   Non-Waived  Waived
FATAL           0         0
ERROR         177         1
WARNING         3         0
INFO           42         0

-dashboard_data cdc_partial_proven_properties 1
-dashboard_data cdc_failed_properties 0
-dashboard_data cdc_total_properties 1
-dashboard_data cdc_average_depth 52
-dashboard_data cdc_minimum_depth 23
-dashboard_data unsync_crossings 177
-dashboard_data sync_crossings 2
