
################################################################################
#
# This file has been generated by SpyGlass:
#     Report Name      : parameterList.csv
#     Report Created by: Vsd22113
#     Report Created on:  Wed Dec 21 01:05:52 2022
#     Working Directory: /home/user2/Vsd22/Vsd22113/Desktop/HW4_2/build
#     SpyGlass Version : SpyGlass_vQ-2020.03
#     Policy Name      : clock-reset(SpyGlass_vQ-2020.03)
#
################################################################################
PARAMETER,VALUE
-conv_sync_seq_depth_opt,yes
-hier_wild_card,no
-enable_and_sync,yes
-check_multiclock_bbox,yes
-allow_merged_qualifier,strict
-conv_sync_seq_depth,1
-allow_combo_logic,yes
-fa_vcdfulltrace,allnets
-enable_debug_data,yes
-fa_msgmode,all
-distributed_fifo,yes
-cdc_qualifier_depth,3
-fa_atime,100
-enable_mux_sync,all
-cdc_reduce_pessimism,mbit_macro,no_convergence_at_syncreset,no_convergence_at_enable,use_multi_arc,clock_crossing,no_unate_reconv,clock_on_ports,ignore_multi_domain
-strict_sync_check,yes
-clock_reduce_pessimism,latch_en,mux_sel_derived,check_enable_for_glitch,ignore_same_domain
-handle_combo_arc,yes
-stop,1
-reset_reduce_pessimism,same_data_reset_flop,remove_overlap
